!SESSION 2024-07-17 17:13:18.757 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2024-07-17 17:15:31.106
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-17 17:16:04.442
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-17 17:16:04.443
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-10

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-17 17:16:04.455
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-21

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-17 17:16:13.590
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-17 17:16:13.591
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-10

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-17 17:16:13.592
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-17 17:16:13.613
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-21

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-17 17:16:13.615
!MESSAGE XSCT Command: [setws E:/VIVADO_2022/Microblaze_Projects], Thread: Thread-21

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-17 17:16:13.618
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, E:/VITIS_2020.2/Vitis/2022.2/data]. Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-17 17:16:13.683
!MESSAGE XSCT command with result: [setws E:/VIVADO_2022/Microblaze_Projects], Result: [null, ]. Thread: Thread-21

!ENTRY com.xilinx.sdk.utils 1 0 2024-07-17 17:16:25.358
!MESSAGE Opening file dialog using preferences. Current path: E:\VITIS_2020.2\Vitis\2022.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-17 17:16:43.006
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/singh/AppData/Local/Temp/hwspec_design_1_wrapper9458798548908376037/design_1_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-17 17:16:43.618
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/singh/AppData/Local/Temp/hwspec_design_1_wrapper9458798548908376037/design_1_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-17 17:16:43.666
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/singh/AppData/Local/Temp/hwspec_design_1_wrapper9458798548908376037/design_1_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-17 17:16:43.687
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/singh/AppData/Local/Temp/hwspec_design_1_wrapper9458798548908376037/design_1_wrapper.xsa], Result: [null, {"device": "7a35t",
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-17 19:30:18.339
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#7]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-17 19:30:18.360
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-17 19:30:19.236
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Arty 210319A288EEA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-17 19:30:19.265
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-17 19:30:19.273
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Arty 210319A288EEA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-17 19:30:19.274
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty 210319A288EEA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-17 19:30:19.299
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty 210319A288EEA" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-17 19:30:19.302
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-17 19:30:19.303
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#7]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-17 19:30:19.303
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-17 19:30:19.315
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Arty 210319A288EEA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-17 19:30:19.315
!MESSAGE XSCT Command: [proc fetch_device_jtag_ctx { node_id } {
foreach t [jtag ta -ta] {
if {[dict get $t node_id] == $node_id} {
return [dict get $t target_ctx]
}
}
error cannot find a jtag device with node id $node_id}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-17 19:30:19.338
!MESSAGE XSCT command with result: [proc fetch_device_jtag_ctx { node_id } {
foreach t [jtag ta -ta] {
if {[dict get $t node_id] == $node_id} {
return [dict get $t target_ctx]
}
}
error cannot find a jtag device with node id $node_id}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-17 19:30:19.339
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-17 19:30:19.349
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Arty 210319A288EEA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-17 19:30:19.350
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty 210319A288EEA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-17 19:30:19.378
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty 210319A288EEA" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-17 19:30:19.379
!MESSAGE XSCT Command: [fetch_device_jtag_ctx 2], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-17 19:30:19.382
!MESSAGE XSCT command with result: [fetch_device_jtag_ctx 2], Result: [null, jsn-Arty-210319A288EEA-0362d093-0]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-17 19:30:19.671
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Arty 210319A288EEA" && level==0 && jtag_device_ctx=="jsn-Arty-210319A288EEA-0362d093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-17 19:30:19.845
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Arty 210319A288EEA" && level==0 && jtag_device_ctx=="jsn-Arty-210319A288EEA-0362d093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-17 19:30:19.846
!MESSAGE XSCT Command: [fpga -file E:/VIVADO_2022/Microblaze_Projects/uart_t/_ide/bitstream/download.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-17 19:30:21.397
!MESSAGE XSCT command with result: [fpga -file E:/VIVADO_2022/Microblaze_Projects/uart_t/_ide/bitstream/download.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-17 19:30:22.213
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks E:/VIVADO_2022/Microblaze_Projects/design_1_wrapper_1/export/design_1_wrapper_1/hw/design_1_wrapper.xsa ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-17 19:30:22.223
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks E:/VIVADO_2022/Microblaze_Projects/design_1_wrapper_1/export/design_1_wrapper_1/hw/design_1_wrapper.xsa ], Result: [null, microblaze_0_local_memory_dlmb_bram_if_cntlr microblaze_0_local_memory_ilmb_bram_if_cntlr]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-17 19:31:10.007
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value E:/VIVADO_2022/Microblaze_Projects/design_1_wrapper_1/export/design_1_wrapper_1/hw/design_1_wrapper.xsa microblaze_0 C_DEBUG_ENABLED], Thread: Worker-26: Launching SystemDebugger_uart_t_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-17 19:31:10.010
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value E:/VIVADO_2022/Microblaze_Projects/design_1_wrapper_1/export/design_1_wrapper_1/hw/design_1_wrapper.xsa microblaze_0 C_DEBUG_ENABLED], Result: [null, 1]. Thread: Worker-26: Launching SystemDebugger_uart_t_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-17 19:31:10.011
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value E:/VIVADO_2022/Microblaze_Projects/design_1_wrapper_1/export/design_1_wrapper_1/hw/design_1_wrapper.xsa microblaze_0 C_DEBUG_PROFILE_SIZE], Thread: Worker-26: Launching SystemDebugger_uart_t_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-17 19:31:10.013
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value E:/VIVADO_2022/Microblaze_Projects/design_1_wrapper_1/export/design_1_wrapper_1/hw/design_1_wrapper.xsa microblaze_0 C_DEBUG_PROFILE_SIZE], Result: [null, 0]. Thread: Worker-26: Launching SystemDebugger_uart_t_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-17 19:31:10.014
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value E:/VIVADO_2022/Microblaze_Projects/design_1_wrapper_1/export/design_1_wrapper_1/hw/design_1_wrapper.xsa microblaze_0 C_FREQ], Thread: Worker-26: Launching SystemDebugger_uart_t_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-17 19:31:10.020
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value E:/VIVADO_2022/Microblaze_Projects/design_1_wrapper_1/export/design_1_wrapper_1/hw/design_1_wrapper.xsa microblaze_0 C_FREQ], Result: [null, 100000000]. Thread: Worker-26: Launching SystemDebugger_uart_t_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-17 19:31:10.272
!MESSAGE XSCT Command: [::hsi::utils::get_ps_config_params -json E:/VIVADO_2022/Microblaze_Projects/design_1_wrapper_1/export/design_1_wrapper_1/hw/design_1_wrapper.xsa], Thread: Worker-26: Launching SystemDebugger_uart_t_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-17 19:31:10.281
!MESSAGE XSCT command with result: [::hsi::utils::get_ps_config_params -json E:/VIVADO_2022/Microblaze_Projects/design_1_wrapper_1/export/design_1_wrapper_1/hw/design_1_wrapper.xsa], Result: [null, {}]. Thread: Worker-26: Launching SystemDebugger_uart_t_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-17 19:31:10.282
!MESSAGE XSCT Command: [::hsi::utils::get_all_register_data -json E:/VIVADO_2022/Microblaze_Projects/design_1_wrapper_1/export/design_1_wrapper_1/hw/design_1_wrapper.xsa microblaze_0], Thread: Worker-26: Launching SystemDebugger_uart_t_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-17 19:31:10.330
!MESSAGE XSCT command with result: [::hsi::utils::get_all_register_data -json E:/VIVADO_2022/Microblaze_Projects/design_1_wrapper_1/export/design_1_wrapper_1/hw/design_1_wrapper.xsa microblaze_0], Result: [null, {"axi_uartlite_0": {"RX_FIFO": {"description": "Receive data FIFO",
"address_offset": "0x0",
"access": "read-only",
"size": "32",
"interface": "S_AXI",
"fields": {"RX_DATA": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "8",
"desc": "UART Receive Data
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1080033280,
},
"TX_FIFO": {"description": "Transmit data FIFO",
"address_offset": "0x4",
"access": "write-only",
"size": "32",
"interface": "S_AXI",
"fields": {"TX_DATA": {"access": "write-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "8",
"desc": "UART Transmit Data
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1080033284,
},
"CTRL_REG": {"description": "UART Lite control register",
"address_offset": "0xC",
"access": "write-only",
"size": "32",
"interface": "S_AXI",
"fields": {"RST_TXFIFO": {"access": "write-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "1",
"desc": "Reset/clear the transmit FIFO
Writing a 1 to this bit position clears the transmit FIFO
  0 - Do nothing
  1 - Clear the transmit FIFO
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"RST_RXFIFO": {"access": "write-only",
"bit_offset": "1",
"bit_range": "",
"bit_width": "1",
"desc": "Reset/clear the receive FIFO
Writing a 1 to this bit position clears the receive FIFO
  0 - Do nothing
  1 - Clear the receive FIFO
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"Enable_Intr": {"access": "write-only",
"bit_offset": "4",
"bit_range": "",
"bit_width": "1",
"desc": "Enable interrupt for the AXI UART Lite
  0 - Disable interrupt signal
  1 - Enable interrupt signal
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1080033292,
},
"STAT_REG": {"description": "UART Lite status register",
"address_offset": "0x8",
"access": "read-only",
"size": "32",
"interface": "S_AXI",
"fields": {"RX_FIFO_Valid_Data": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "1",
"desc": "Indicates if the receive FIFO has data.
  0 - Receive FIFO is empty
  1 - Receive FIFO has data
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"RX_FIFO_Full": {"access": "read-only",
"bit_offset": "1",
"bit_range": "",
"bit_width": "1",
"desc": "Indicates if the receive FIFO is full.
  0 - Receive FIFO is not full
  1 - Receive FIFO is full
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"TX_FIFO_Empty": {"access": "read-only",
"bit_offset": "2",
"bit_range": "",
"bit_width": "1",
"desc": "Indicates if the transmit FIFO is empty.
  0 - Transmit FIFO is not empty
  1 - Transmit FIFO is empty
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"TX_FIFO_Full": {"access": "read-only",
"bit_offset": "3",
"bit_range": "",
"bit_width": "1",
"desc": "Indicates if the transmit FIFO is full.
  0 - Transmit FIFO is not full
  1 - Transmit FIFO is full
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"Intr_Enabled": {"access": "read-only",
"bit_offset": "4",
"bit_range": "",
"bit_width": "1",
"desc": "Indicates that interrupts is enabled.
  0 - Interrupt is disabled
  1 - Interrupt is enabled
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"Overrun_Error": {"access": "read-only",
"bit_offset": "5",
"bit_range": "",
"bit_width": "1",
"desc": "Indicates that a overrun error has occurred after the last time the status register was read. Overrun is when a new character has been received but the receive FIFO is full. The received character is ignored and not written into the receive FIFO. This bit is cleared when the status register is read.      0 - No overrun error has occurred      1 - Overrun error has occurred
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"Frame_Error": {"access": "read-only",
"bit_offset": "6",
"bit_range": "",
"bit_width": "1",
"desc": "Indicates that a frame error has occurred after the last time the status register was read. Frame error is defined as detection of a stop bit with the value 0. The receive character is ignored and not written to the receive FIFO. This bit is cleared when the status register is read.      0 - No frame error has occurred   1 - Frame error has occurred
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"Parity_Error": {"access": "read-only",
"bit_offset": "7",
"bit_range": "",
"bit_width": "1",
"desc": "Indicates that a parity error has occurred after the last time the status register was read. If the UART is configured without any parity handling, this bit is always 0. The received character is written into the receive FIFO. This bit is cleared when the status register is read.      0 - No parity error has occurred      1 - Parity error has occurred
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1080033288,
},
},
"microblaze_0_axi_intc": {"ISR": {"description": "Interrupt Status Register",
"address_offset": "0x0",
"access": "read-write",
"size": "1",
"interface": "S_AXI",
"fields": {"INT": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "1",
"desc": "Interrupt Status Register.
For each bit up to number of periperhal interrupts:
  R - Reads active interrupt signal.
  W - No effect after MER HIE bit has been set, otherwise writes active interrupt signal.
For remaining bits defined by number of software interrupts:
  R - Reads software interrupt value.
  W - Writes software interrupt value.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1092616192,
},
"IPR": {"description": "Interrupt Pending Register",
"address_offset": "0x4",
"access": "read-only",
"size": "1",
"interface": "S_AXI",
"fields": {"INT": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "1",
"desc": "Interrupt Pending Register.
For each bit:
  R - Reads logical AND of bits in ISR and IER.
  W - No effect.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1092616196,
},
"IER": {"description": "Interrupt Enable Register",
"address_offset": "0x8",
"access": "read-write",
"size": "1",
"interface": "S_AXI",
"fields": {"INT": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "1",
"desc": "Interrupt Enable Register.
For each bit:
  R - Reads interrupt enable value.
  W - Writes interrupt enable value.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1092616200,
},
"IAR": {"description": "Interrupt Acknowledge Register",
"address_offset": "0xC",
"access": "write-only",
"size": "1",
"interface": "S_AXI",
"fields": {"INT": {"access": "write-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "1",
"desc": "Interrupt Acknowledge Register.
For each bit:
  W - Acknowledge interrupt.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1092616204,
},
"SIE": {"description": "Set Interrupt Enables",
"address_offset": "0x10",
"access": "read-write",
"size": "1",
"interface": "S_AXI",
"fields": {"INT": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "1",
"desc": "Set Interrupt Enables
For each bit:
  R - Reads active interrupt.
  W - Writing 1 enables the interrupt, writing 0 has no effect.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1092616208,
},
"CIE": {"description": "Clear Interrupt Enables",
"address_offset": "0x14",
"access": "read-write",
"size": "1",
"interface": "S_AXI",
"fields": {"INT": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "1",
"desc": "Clear Interrupt Enables
For each bit:
  R - Reads active interrupt.
  W - Writing 1 disables the interrupt, writing 0 has no effect.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1092616212,
},
"IVR": {"description": "Interrupt Vector Register",
"address_offset": "0x18",
"access": "read-only",
"size": "5",
"interface": "S_AXI",
"fields": {"IVN": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "5",
"desc": "Interrupt Vector Number.
  R - Reads ordinal of highest priority, enabled, active interrupt.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1092616216,
},
"MER": {"description": "Master Enable Register",
"address_offset": "0x1C",
"access": "read-write",
"size": "2",
"interface": "S_AXI",
"fields": {"ME": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "1",
"desc": "Master IRQ Enable.
  0 - All interrupts disabled.
  1 - All interrupts can be enabled.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"HIE": {"access": "read-write",
"bit_offset": "1",
"bit_range": "",
"bit_width": "1",
"desc": "Hardware Interrupt Enable.
  0 - HW interrupts disabled.
  1 - HW interrupts enabled.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1092616220,
},
"IMR": {"description": "Interrupt Mode Register",
"address_offset": "0x20",
"access": "read-write",
"size": "1",
"interface": "S_AXI",
"fields": {"INT": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "1",
"desc": "Interrupt Mode Register.
For each bit:
  R - Reads interrupt mode.
  W - Sets interrupt mode, where 0 is normal mode and 1 is fast mode.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1092616224,
},
"IVAR[0]": {"description": "Interrupt Vector Address Register 0",
"address_offset": "0x100",
"access": "read-write",
"size": "32",
"interface": "S_AXI",
"fields": {"IVA": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "Interrupt vector address of active interrupt 0 with highest priority.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1092616448,
},
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr": {},
"microblaze_0_local_memory_ilmb_bram_if_cntlr": {},
}]. Thread: Worker-26: Launching SystemDebugger_uart_t_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-17 19:31:10.333
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json E:/VIVADO_2022/Microblaze_Projects/design_1_wrapper_1/export/design_1_wrapper_1/hw/design_1_wrapper.xsa microblaze_0], Thread: Worker-26: Launching SystemDebugger_uart_t_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-17 19:31:10.384
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json E:/VIVADO_2022/Microblaze_Projects/design_1_wrapper_1/export/design_1_wrapper_1/hw/design_1_wrapper.xsa microblaze_0], Result: [null, {"axi_uartlite_0_S_AXI": {"name": "axi_uartlite_0",
"base": "0x40600000",
"high": "0x4060FFFF",
"size": "65536",
"slaveintf": "S_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"microblaze_0_axi_intc_s_axi": {"name": "microblaze_0_axi_intc",
"base": "0x41200000",
"high": "0x4120FFFF",
"size": "65536",
"slaveintf": "s_axi",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr_SLMB_Mem": {"name": "microblaze_0_local_memory_dlmb_bram_if_cntlr",
"base": "0x00000000",
"high": "0x0000FFFF",
"size": "65536",
"slaveintf": "SLMB",
"type": "MEMORY",
"flags": "7",
"segment": "Mem",
"acctype": "",
"tz": "",
},
}]. Thread: Worker-26: Launching SystemDebugger_uart_t_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-17 19:31:10.385
!MESSAGE XSCT Command: [::hsi::utils::get_cpu_nr -json E:/VIVADO_2022/Microblaze_Projects/design_1_wrapper_1/export/design_1_wrapper_1/hw/design_1_wrapper.xsa], Thread: Worker-26: Launching SystemDebugger_uart_t_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-17 19:31:10.392
!MESSAGE XSCT command with result: [::hsi::utils::get_cpu_nr -json E:/VIVADO_2022/Microblaze_Projects/design_1_wrapper_1/export/design_1_wrapper_1/hw/design_1_wrapper.xsa], Result: [null, {"microblaze_0": {"bscan": "2",
